"filename", "language", "C++", "YAML", "HTML", "Markdown", "JSON", "Swift", "Dart", "XML", "Java Properties", "Gradle", "comment", "blank", "total"
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\README.md", "Markdown", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 15, 77
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\analysis_options.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 5, 12, 70
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\app\google-services.json", "JSON", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 29
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 11, 1, 50
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 3, 19
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 5, 27
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\ios\firebase_app_id_file.json", "JSON", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\constants\drawer_and_appbar.dart", "Dart", 0, 0, 0, 0, 0, 0, 191, 0, 0, 0, 16, 9, 216
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\constants\login_button.dart", "Dart", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 1, 3, 34
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\constants\login_textfield.dart", "Dart", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 1, 4, 42
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\data\coffe_shop_data.dart", "Dart", 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 3, 4, 88
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\data\coffee_shop_stores.dart", "Dart", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 1, 0, 27
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\data\map_page_data.dart", "Dart", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 1, 10
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\data\news_data.dart", "Dart", 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 1, 4, 108
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\firebase\firebase_options.dart", "Dart", 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 12, 6, 81
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 6, 48
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\model\cart_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 8, 11, 66
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\app_pages\cart_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 233, 0, 0, 0, 6, 4, 243
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\app_pages\coffee_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 4, 6, 171
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\app_pages\coffee_shops_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 185, 0, 0, 0, 14, 5, 204
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\app_pages\home_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 13, 6, 109
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\app_pages\main_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 4, 11, 126
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\app_pages\map_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 224, 0, 0, 0, 8, 10, 242
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\app_pages\order_confirmation_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 238, 0, 0, 0, 5, 4, 247
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\app_pages\order_history.dart", "Dart", 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 5, 8, 185
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\app_pages\parking_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 11, 5, 137
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\sign_in_up_pages\authentication_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 6, 3, 31
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\sign_in_up_pages\login_or_register.dart", "Dart", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 7, 6, 39
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\sign_in_up_pages\login_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 223, 0, 0, 0, 17, 18, 258
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\sign_in_up_pages\register_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 223, 0, 0, 0, 22, 16, 261
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\services\auth_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 6, 8, 44
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\stored_data\user_history.dart", "Dart", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 3, 7, 46
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\themes\my_themes.dart", "Dart", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 3, 18
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\themes\theme_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 6, 5, 28
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\linux\flutter\generated_plugin_registrant.cc", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 16
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\linux\my_application.cc", "C++", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 26, 125
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 3, 4, 23
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\macos\firebase_app_id_file.json", "JSON", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\pubspec.yaml", "YAML", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 55, 14, 118
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\app_pages_test\unit_tests\cart_page_unit_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 7, 32
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\app_pages_test\unit_tests\coffee_page_unit_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 1, 8, 40
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\app_pages_test\widget_tests\cart_page_widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 1, 9, 56
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\app_pages_test\widget_tests\coffee_list_widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 5, 12, 60
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\app_pages_test\widget_tests\home_page_widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 3, 4, 21
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\app_pages_test\widget_tests\map_page_widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 3, 8, 50
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\app_pages_test\widget_tests\order_confirmation_widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 3, 5, 41
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\app_pages_test\widget_tests\parking_page_widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 2, 6, 34
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\sing_in_up_pages\auth_page_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 6, 5, 40
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\sing_in_up_pages\login_page_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 3, 9, 53
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\sing_in_up_pages\register_page_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 3, 6, 22
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\web\index.html", "HTML", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 16, 7, 61
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\web\manifest.json", "JSON", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\flutter\generated_plugin_registrant.cc", "C++", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 21
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\runner\flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 552, 52, 38, 65, 291, 62, 3094, 474, 8, 91, 497, 540, 5764